Pos,Team,Pld,W,D,L,GF,GA,GD,Pts,Qualification or relegation,season
6,Milan,34,12,13,9,56,46,+10,49,Qualification to UEFA Cup first round,2000/01
7,Atalanta,34,10,14,10,38,34,+4,44[a],,2000/01
8,Brescia,34,10,14,10,44,42,+2,44[a],Qualification to Intertoto Cup third round,2000/01
9,Fiorentina,34,10,13,11,53,52,+1,43,Qualification to UEFA Cup first round,2000/01
10,Bologna,34,11,10,13,49,53,−4,43,,2000/01
11,Perugia,34,10,12,12,49,53,−4,42,,2000/01
12,Udinese,34,11,5,18,49,59,−10,38,,2000/01
13,Lecce,34,8,13,13,40,54,−14,37[d],,2000/01
14,Hellas Verona,34,10,7,17,40,59,−19,37[d],Relegation tie-breaker,2000/01
15,Reggina,34,10,7,17,32,49,−17,37[d],Serie B after tie-breaker,2000/01
16,Vicenza,34,9,9,16,37,51,−14,36[f],Relegation to Serie B,2000/01
17,Napoli,34,8,12,14,35,51,−16,36[f],Relegation to Serie B,2000/01
18,Bari,34,5,5,24,31,68,−37,20,Relegation to Serie B,2000/01
1,Juventus,34,20,11,3,64,23,+41,71,Qualification to Champions League first group stage,2001/02
2,Roma,34,19,13,2,58,24,+34,70,Qualification to Champions League first group stage,2001/02
3,Inter Milan,34,20,9,5,62,35,+27,69,Qualification to Champions League third qualifying round,2001/02
4,Milan,34,14,13,7,47,33,+14,55,Qualification to Champions League third qualifying round,2001/02
5,Chievo,34,14,12,8,57,52,+5,54,Qualification to UEFA Cup first round,2001/02
6,Lazio,34,14,11,9,50,37,+13,53,Qualification to UEFA Cup first round,2001/02
7,Bologna,34,15,7,12,40,40,0,52,Qualification to Intertoto Cup third round,2001/02
8,Perugia,34,13,7,14,38,46,−8,46,Qualification to Intertoto Cup third round,2001/02
9,Atalanta,34,12,9,13,41,50,−9,45,,2001/02
10,Parma,34,12,8,14,43,47,−4,44,Qualification to UEFA Cup first round,2001/02
11,Torino,34,10,13,11,37,39,−2,43,Qualification to Intertoto Cup second round,2001/02
12,Piacenza,34,11,9,14,49,43,+6,42,,2001/02
13,Brescia,34,9,13,12,43,52,−9,40[c],,2001/02
14,Udinese,34,11,7,16,41,52,−11,40[c],,2001/02
15,Hellas Verona,34,11,6,17,41,53,−12,39,Relegation to Serie B,2001/02
16,Lecce,34,6,10,18,36,56,−20,28,Relegation to Serie B,2001/02
17,Fiorentina,34,5,7,22,29,63,−34,22,Phoenix in Serie C2,2001/02
18,Venezia,34,3,9,22,30,61,−31,18,Relegation to Serie B,2001/02
1,Juventus,34,21,9,4,64,29,+35,72,Qualification to Champions League group stage,2002/03
2,Inter Milan,34,19,8,7,64,38,+26,65,Qualification to Champions League group stage,2002/03
3,Milan,34,18,7,9,55,30,+25,61,Qualification to Champions League group stage,2002/03
4,Lazio,34,15,15,4,57,32,+25,60,Qualification to Champions League third qualifying round,2002/03
5,Parma,34,15,11,8,55,36,+19,56[b],Qualification to UEFA Cup first round,2002/03
6,Udinese,34,16,8,10,38,35,+3,56,Qualification to UEFA Cup first round,2002/03
7,Chievo,34,16,7,11,51,39,+12,55,,2002/03
8,Roma,34,13,10,11,55,46,+9,49,Qualification to UEFA Cup first round,2002/03
9,Brescia,34,9,15,10,36,38,−2,42[d],Qualification to Intertoto Cup second round,2002/03
10,Perugia,34,10,12,12,40,48,−8,42,Qualification to Intertoto Cup third round[5],2002/03
11,Bologna,34,10,11,13,39,47,−8,41,,2002/03
12,Modena,34,9,11,14,30,48,−18,38[f],,2002/03
13,Empoli,34,9,11,14,36,46,−10,38[f],,2002/03
14,Reggina,34,10,8,16,38,53,−15,38[f],Relegation tie-breaker,2002/03
15,Atalanta,34,8,14,12,35,47,−12,38,Serie B after tie-breaker[g],2002/03
16,Piacenza,34,8,6,20,44,62,−18,30,Relegation to Serie B,2002/03
17,Como,34,4,12,18,29,57,−28,24,Relegation to Serie B,2002/03
18,Torino,34,4,9,21,23,58,−35,21,Relegation to Serie B,2002/03
1,Milan,34,25,7,2,65,24,+41,82,Qualification to Champions League group stage,2003/04
2,Roma,34,21,8,5,68,19,+49,71,Qualification to Champions League group stage,2003/04
3,Juventus,34,21,6,7,67,42,+25,69,Qualification to Champions League third qualifying round,2003/04
4,Inter Milan,34,17,8,9,59,37,+22,59,Qualification to Champions League third qualifying round,2003/04
5,Parma,34,16,10,8,57,46,+11,58,Qualification to UEFA Cup first round,2003/04
6,Lazio,34,16,8,10,52,38,+14,56,Qualification to UEFA Cup first round,2003/04
7,Udinese,34,13,11,10,44,40,+4,50,Qualification to UEFA Cup first round,2003/04
8,Sampdoria,34,11,13,10,40,42,−2,46,,2003/04
9,Chievo,34,11,11,12,36,37,−1,44,,2003/04
10,Lecce,34,11,8,15,43,56,−13,41,,2003/04
11,Brescia,34,9,13,12,52,57,−5,40,,2003/04
12,Bologna,34,10,9,15,45,53,−8,39,,2003/04
13,Reggina,34,6,16,12,29,45,−16,34[b],,2003/04
14,Siena,34,8,10,16,41,54,−13,34[b],,2003/04
15,Perugia,34,6,14,14,44,56,−12,32,Relegation play-off,2003/04
16,Modena,34,6,12,16,27,46,−19,30[c],Relegation to Serie B,2003/04
17,Empoli,34,7,9,18,26,54,−28,30[c],Relegation to Serie B,2003/04
18,Ancona,34,2,7,25,21,70,−49,13,Phoenix in Serie C2,2003/04
1,Juventus,38,26,8,4,67,27,+40,86,Qualification to Champions League group stage,2004/05
2,Milan,38,23,10,5,63,28,+35,79,Qualification to Champions League group stage,2004/05
3,Inter Milan,38,18,18,2,65,37,+28,72,Qualification to Champions League third qualifying round,2004/05
4,Udinese,38,17,11,10,56,40,+16,62,Qualification to Champions League third qualifying round,2004/05
5,Sampdoria,38,17,10,11,42,29,+13,61,Qualification to UEFA Cup first round,2004/05
6,Palermo,38,12,17,9,48,44,+4,53,Qualification to UEFA Cup first round,2004/05
7,Messina,38,12,12,14,44,52,−8,48,,2004/05
8,Roma,38,11,12,15,55,58,−3,45,Qualification to UEFA Cup first round,2004/05
9,Livorno,38,11,12,15,49,60,−11,45,,2004/05
10,Reggina,38,10,14,14,36,45,−9,44,,2004/05
11,Lecce,38,10,14,14,66,73,−7,44,,2004/05
12,Cagliari,38,10,14,14,51,60,−9,44,,2004/05
13,Lazio,38,11,11,16,48,53,−5,44,Qualification to Intertoto Cup third round,2004/05
14,Siena,38,9,16,13,44,55,−11,43,,2004/05
15,Chievo,38,11,10,17,32,49,−17,43,,2004/05
16,Fiorentina,38,9,15,14,42,50,−8,42,,2004/05
17,Parma,38,10,12,16,48,65,−17,42,Relegation tie-breaker,2004/05
18,Bologna,38,9,15,14,33,36,−3,42,Serie B after tie-breaker,2004/05
19,Brescia,38,11,8,19,37,54,−17,41,Relegation to Serie B,2004/05
20,Atalanta,38,8,11,19,34,45,−11,35,Relegation to Serie B,2004/05
1,Inter Milan,38,23,7,8,68,30,+38,76,Qualification to Champions League group stage,2005/06
2,Roma,38,19,12,7,70,42,+28,69,Qualification to Champions League group stage,2005/06
3,Milan,38,28,4,6,85,31,+54,58,Qualification to Champions League third qualifying round[2],2005/06
4,Chievo,38,13,15,10,54,49,+5,54,Qualification to Champions League third qualifying round[2],2005/06
5,Palermo,38,13,13,12,50,52,−2,52,Qualification to UEFA Cup first round,2005/06
6,Livorno,38,12,13,13,37,44,−7,49,Qualification to UEFA Cup first round,2005/06
7,Parma,38,12,9,17,46,60,−14,45,Qualification to UEFA Cup first round,2005/06
8,Empoli,38,13,6,19,47,61,−14,45,,2005/06
9,Fiorentina,38,22,8,8,66,41,+25,44,,2005/06
10,Ascoli,38,9,16,13,43,53,−10,43,,2005/06
11,Udinese,38,11,10,17,40,54,−14,43,,2005/06
12,Sampdoria,38,10,11,17,47,51,−4,41,,2005/06
13,Reggina,38,11,8,19,39,65,−26,41,,2005/06
14,Cagliari,38,8,15,15,42,55,−13,39,,2005/06
15,Siena,38,9,12,17,42,60,−18,39,,2005/06
16,Lazio,38,16,14,8,57,47,+10,32,,2005/06
17,Messina,38,6,13,19,33,59,−26,31,,2005/06
18,Lecce,38,7,8,23,30,57,−27,29,Relegation to Serie B,2005/06
19,Treviso,38,3,12,23,24,56,−32,21,Relegation to Serie B,2005/06
20,Juventus,38,27,10,1,71,24,+47,91,"Placed last, relegation to Serie B and disqualified from the Champions League group stage",2005/06
1,Inter Milan,38,30,7,1,80,34,+46,97,Qualification to Champions League group stage[a],2006/07
2,Roma,38,22,9,7,74,34,+40,75,Qualification to Champions League group stage[a],2006/07
3,Lazio,38,18,11,9,59,33,+26,62,Qualification to Champions League third qualifying round,2006/07
4,Milan,38,19,12,7,57,36,+21,61,Qualification to Champions League group stage[a],2006/07
5,Palermo,38,16,10,12,58,51,+7,58,Qualification to UEFA Cup first round,2006/07
6,Fiorentina,38,21,10,7,62,31,+31,58,Qualification to UEFA Cup first round,2006/07
7,Empoli,38,14,12,12,42,43,−1,54,Qualification to UEFA Cup first round,2006/07
8,Atalanta,38,12,14,12,56,54,+2,50,,2006/07
9,Sampdoria,38,13,10,15,44,48,−4,49,Qualification to Intertoto Cup third round[c],2006/07
10,Udinese,38,12,10,16,49,55,−6,46,,2006/07
11,Livorno,38,10,13,15,41,54,−13,43,,2006/07
12,Parma,38,10,12,16,41,56,−15,42,,2006/07
13,Catania,38,10,11,17,46,68,−22,41,,2006/07
14,Reggina,38,12,15,11,52,50,+2,40,,2006/07
15,Siena,38,9,14,15,35,45,−10,40,,2006/07
16,Torino,38,10,10,18,27,47,−20,40,,2006/07
17,Cagliari,38,9,13,16,35,46,−11,40,,2006/07
18,Chievo,38,9,12,17,38,48,−10,39,Relegation to Serie B,2006/07
19,Ascoli,38,5,12,21,36,67,−31,27,Relegation to Serie B,2006/07
20,Messina,38,5,11,22,37,69,−32,26,Relegation to Serie B,2006/07
1,Inter Milan,38,25,10,3,69,26,+43,85,Qualification to Champions League group stage,2007/08
2,Roma,38,24,10,4,72,37,+35,82,Qualification to Champions League group stage,2007/08
3,Juventus,38,20,12,6,72,37,+35,72,Qualification to Champions League third qualifying round,2007/08
4,Fiorentina,38,19,9,10,55,39,+16,66,Qualification to Champions League third qualifying round,2007/08
5,Milan,38,18,10,10,66,38,+28,64,Qualification to UEFA Cup first round[a],2007/08
6,Sampdoria,38,17,9,12,56,46,+10,60,Qualification to UEFA Cup first round[a],2007/08
7,Udinese,38,16,9,13,48,53,−5,57,Qualification to UEFA Cup first round[a],2007/08
8,Napoli,38,14,8,16,50,53,−3,50,Qualification to Intertoto Cup third round[10],2007/08
9,Atalanta,38,12,12,14,52,56,−4,48[b],,2007/08
10,Genoa,38,13,9,16,44,52,−8,48[b],,2007/08
11,Palermo,38,12,11,15,47,57,−10,47,,2007/08
12,Lazio,38,11,13,14,47,51,−4,46,,2007/08
13,Siena,38,9,17,12,40,45,−5,44,,2007/08
14,Cagliari,38,11,9,18,40,56,−16,42,,2007/08
15,Torino,38,8,16,14,36,49,−13,40[d],,2007/08
16,Reggina,38,9,13,16,37,56,−19,40[d],,2007/08
17,Catania,38,8,13,17,33,45,−12,37,,2007/08
18,Empoli,38,9,9,20,29,52,−23,36,Relegation to Serie B,2007/08
19,Parma,38,7,13,18,42,62,−20,34,Relegation to Serie B,2007/08
20,Livorno,38,6,12,20,35,60,−25,30,Relegation to Serie B,2007/08
1,Inter Milan,38,25,9,4,70,32,+38,84,Qualification to Champions League group stage,2008/09
2,Juventus,38,21,11,6,69,37,+32,74[a],Qualification to Champions League group stage,2008/09
3,Milan,38,22,8,8,70,35,+35,74[a],Qualification to Champions League group stage,2008/09
4,Fiorentina,38,21,5,12,53,38,+15,68[b],Qualification to Champions League play-off round,2008/09
5,Genoa,38,19,11,8,56,39,+17,68[b],Qualification to Europa League play-off round[c],2008/09
6,Roma,38,18,9,11,64,61,+3,63,Qualification to Europa League third qualifying round,2008/09
7,Udinese,38,16,10,12,61,50,+11,58,,2008/09
8,Palermo,38,17,6,15,57,50,+7,57,,2008/09
9,Cagliari,38,15,8,15,49,50,−1,53,,2008/09
10,Lazio,38,15,5,18,46,55,−9,50,Qualification to Europa League play-off round[c],2008/09
11,Atalanta,38,13,8,17,45,48,−3,47,,2008/09
12,Napoli,38,12,10,16,43,45,−2,46[d],,2008/09
13,Sampdoria,38,11,13,14,49,52,−3,46[d],,2008/09
14,Siena,38,12,8,18,33,44,−11,44,,2008/09
15,Catania,38,12,7,19,41,51,−10,43,,2008/09
16,Chievo,38,8,14,16,35,49,−14,38,,2008/09
17,Bologna,38,9,10,19,43,62,−19,37,,2008/09
18,Torino,38,8,10,20,37,61,−24,34,Relegation to Serie B,2008/09
19,Reggina,38,6,13,19,30,62,−32,31,Relegation to Serie B,2008/09
20,Lecce,38,5,15,18,37,67,−30,30,Relegation to Serie B,2008/09
1,Inter Milan,38,24,10,4,75,34,+41,82,Qualification to Champions League group stage,2009/10
2,Roma,38,24,8,6,68,41,+27,80,Qualification to Champions League group stage,2009/10
3,Milan,38,20,10,8,60,39,+21,70,Qualification to Champions League group stage,2009/10
4,Sampdoria,38,19,10,9,49,41,+8,67,Qualification to Champions League play-off round,2009/10
5,Palermo,38,18,11,9,59,47,+12,65,Qualification to Europa League play-off round,2009/10
6,Napoli,38,15,14,9,50,43,+7,59,Qualification to Europa League play-off round,2009/10
7,Juventus,38,16,7,15,55,56,−1,55,Qualification to Europa League third qualifying round,2009/10
8,Parma,38,14,10,14,46,51,−5,52,,2009/10
9,Genoa,38,14,9,15,57,61,−4,51,,2009/10
10,Bari,38,13,11,14,49,49,0,50,,2009/10
11,Fiorentina,38,13,8,17,48,47,+1,47,,2009/10
12,Lazio,38,11,13,14,39,43,−4,46,,2009/10
13,Catania,38,10,15,13,44,45,−1,45,,2009/10
14,Chievo,38,12,8,18,37,42,−5,44[a],,2009/10
15,Udinese,38,11,11,16,54,59,−5,44[a],,2009/10
16,Cagliari,38,11,11,16,56,58,−2,44[a],,2009/10
17,Bologna,38,10,12,16,42,55,−13,42,,2009/10
18,Atalanta,38,9,8,21,37,53,−16,35,Relegation to Serie B,2009/10
19,Siena,38,7,10,21,40,67,−27,31,Relegation to Serie B,2009/10
20,Livorno,38,7,8,23,27,61,−34,29,Relegation to Serie B,2009/10
1,Milan,38,24,10,4,65,24,+41,82,Qualification to Champions League group stage,2010/11
2,Inter Milan,38,23,7,8,69,42,+27,76,Qualification to Champions League group stage,2010/11
3,Napoli,38,21,7,10,59,39,+20,70,Qualification to Champions League group stage,2010/11
4,Udinese,38,20,6,12,65,43,+22,66[a],Qualification to Champions League play-off round,2010/11
5,Lazio,38,20,6,12,55,39,+16,66[a],Qualification to Europa League play-off round[b],2010/11
6,Roma,38,18,9,11,59,52,+7,63,Qualification to Europa League play-off round[b],2010/11
7,Juventus,38,15,13,10,57,47,+10,58,,2010/11
8,Palermo,38,17,5,16,58,63,−5,56,Qualification to Europa League third qualifying round[b],2010/11
9,Fiorentina,38,12,15,11,49,44,+5,51[c],,2010/11
10,Genoa,38,14,9,15,45,47,−2,51[c],,2010/11
11,Chievo,38,11,13,14,38,40,−2,46[d],,2010/11
12,Parma,38,11,13,14,39,47,−8,46[d],,2010/11
13,Catania,38,12,10,16,40,52,−12,46[d],,2010/11
14,Cagliari,38,12,9,17,44,51,−7,45,,2010/11
15,Cesena,38,11,10,17,38,50,−12,43,,2010/11
16,Bologna,38,11,12,15,35,52,−17,42[e],,2010/11
17,Lecce,38,11,8,19,46,66,−20,41,,2010/11
18,Sampdoria,38,8,12,18,33,49,−16,36,Relegation to Serie B,2010/11
19,Brescia,38,7,11,20,34,52,−18,32,Relegation to Serie B,2010/11
20,Bari,38,5,9,24,27,56,−29,24,Relegation to Serie B,2010/11
1,Juventus,38,23,15,0,68,20,+48,84,Qualification to Champions League group stage,2011/12
2,Milan,38,24,8,6,74,33,+41,80,Qualification to Champions League group stage,2011/12
3,Udinese,38,18,10,10,52,35,+17,64,Qualification to Champions League play-off round,2011/12
4,Lazio,38,18,8,12,56,47,+9,62,Qualification to Europa League play-off round,2011/12
5,Napoli,38,16,13,9,66,46,+20,61,Qualification to Europa League group stage[a],2011/12
6,Inter Milan,38,17,7,14,58,55,+3,58,Qualification to Europa League third qualifying round[a],2011/12
7,Roma,38,16,8,14,60,54,+6,56[b],,2011/12
8,Parma,38,15,11,12,54,53,+1,56[b],,2011/12
9,Bologna,38,13,12,13,41,43,−2,51,,2011/12
10,Chievo,38,12,13,13,35,45,−10,49,,2011/12
11,Catania,38,11,15,12,47,52,−5,48,,2011/12
12,Atalanta,38,13,13,12,41,43,−2,46[d],,2011/12
13,Fiorentina,38,11,13,14,37,43,−6,46[d],,2011/12
14,Siena,38,11,11,16,45,45,0,44,,2011/12
15,Cagliari,38,10,13,15,37,46,−9,43[e],,2011/12
16,Palermo,38,11,10,17,52,62,−10,43[e],,2011/12
17,Genoa,38,11,9,18,50,69,−19,42,,2011/12
18,Lecce,38,8,12,18,40,56,−16,36,Relegation to Serie C1[f],2011/12
19,Novara,38,7,11,20,35,65,−30,32,Relegation to Serie B,2011/12
20,Cesena,38,4,10,24,24,60,−36,22,Relegation to Serie B,2011/12
1,Juventus,38,27,6,5,71,24,+47,87,Qualification for the Champions League group stage,2012/13
2,Napoli,38,23,9,6,73,36,+37,78,Qualification for the Champions League group stage,2012/13
3,Milan,38,21,9,8,67,39,+28,72,Qualification for the Champions League play-off round,2012/13
4,Fiorentina,38,21,7,10,72,44,+28,70,Qualification for the Europa League play-off round,2012/13
5,Udinese,38,18,12,8,59,45,+14,66,Qualification for the Europa League third qualifying round,2012/13
6,Roma,38,18,8,12,71,56,+15,62,,2012/13
7,Lazio,38,18,7,13,51,42,+9,61,Qualification for the Europa League group stage[a],2012/13
8,Catania,38,15,11,12,50,46,+4,56,,2012/13
9,Inter Milan,38,16,6,16,55,57,−2,54,,2012/13
10,Parma,38,13,10,15,45,46,−1,49,,2012/13
11,Cagliari,38,12,11,15,43,55,−12,47,,2012/13
12,Chievo,38,12,9,17,37,52,−15,45,,2012/13
13,Bologna,38,11,11,16,46,52,−6,44,,2012/13
14,Sampdoria,38,11,10,17,43,51,−8,42[b],,2012/13
15,Atalanta,38,11,9,18,39,56,−17,40[c],,2012/13
16,Torino,38,8,16,14,46,55,−9,39[b],,2012/13
17,Genoa,38,8,14,16,38,52,−14,38,,2012/13
18,Palermo,38,6,14,18,34,54,−20,32,Relegation to Serie B,2012/13
19,Siena,38,9,9,20,36,57,−21,30[d],Relegation to Serie B,2012/13
20,Pescara,38,6,4,28,27,84,−57,22,Relegation to Serie B,2012/13
1,Juventus,38,33,3,2,80,23,+57,102,Qualification for the Champions League group stage,2013/14
2,Roma,38,26,7,5,72,25,+47,85,Qualification for the Champions League group stage,2013/14
3,Napoli,38,23,9,6,77,39,+38,78,Qualification for the Champions League play-off round,2013/14
4,Fiorentina,38,19,8,11,65,44,+21,65,Qualification for the Europa League group stage[a],2013/14
5,Inter Milan,38,15,15,8,62,39,+23,60,Qualification for the Europa League play-off round[a],2013/14
6,Parma,38,15,13,10,58,46,+12,58,,2013/14
7,Torino,38,15,12,11,58,48,+10,57[b],Qualification for the Europa League third qualifying round[c],2013/14
8,Milan,38,16,9,13,57,49,+8,57[b],,2013/14
9,Lazio,38,15,11,12,54,54,0,56,,2013/14
10,Hellas Verona,38,16,6,16,62,68,−6,54,,2013/14
11,Atalanta,38,15,5,18,43,51,−8,50,,2013/14
12,Sampdoria,38,12,9,17,48,62,−14,45,,2013/14
13,Udinese,38,12,8,18,46,57,−11,44[d],,2013/14
14,Genoa,38,11,11,16,41,50,−9,44[d],,2013/14
15,Cagliari,38,9,12,17,34,53,−19,39,,2013/14
16,Chievo,38,10,6,22,34,54,−20,36,,2013/14
17,Sassuolo,38,9,7,22,43,72,−29,34,,2013/14
18,Catania,38,8,8,22,34,66,−32,32,Relegation to Serie B,2013/14
19,Bologna,38,5,14,19,28,58,−30,29,Relegation to Serie B,2013/14
20,Livorno,38,6,7,25,39,77,−38,25,Relegation to Serie B,2013/14
1,Juventus,38,26,9,3,72,24,+48,87,Qualification for the Champions League group stage,2014/15
2,Roma,38,19,13,6,54,31,+23,70,Qualification for the Champions League group stage,2014/15
3,Lazio,38,21,6,11,71,38,+33,69,Qualification for the Champions League play-off round,2014/15
4,Fiorentina,38,18,10,10,61,46,+15,64,Qualification for the Europa League group stage[a],2014/15
5,Napoli,38,18,9,11,70,54,+16,63,Qualification for the Europa League group stage[a],2014/15
6,Genoa,38,16,11,11,62,47,+15,59,,2014/15
7,Sampdoria,38,13,17,8,48,42,+6,56,Qualification for the Europa League third qualifying round[a],2014/15
8,Inter Milan,38,14,13,11,59,48,+11,55,,2014/15
9,Torino,38,14,12,12,48,45,+3,54,,2014/15
10,Milan,38,13,13,12,56,50,+6,52,,2014/15
11,Palermo,38,12,13,13,53,55,−2,49[c],,2014/15
12,Sassuolo,38,12,13,13,49,57,−8,49[c],,2014/15
13,Hellas Verona,38,11,13,14,49,65,−16,46,,2014/15
14,Chievo,38,10,13,15,28,41,−13,43,,2014/15
15,Empoli,38,8,18,12,46,52,−6,42,,2014/15
16,Udinese,38,10,11,17,43,56,−13,41,,2014/15
17,Atalanta,38,7,16,15,38,57,−19,37,,2014/15
18,Cagliari,38,8,10,20,48,68,−20,34,Relegation to Serie B,2014/15
19,Cesena,38,4,12,22,36,73,−37,24,Relegation to Serie B,2014/15
20,Parma,38,6,8,24,33,75,−42,19[d],Relegation to Serie D,2014/15
1,Juventus,38,29,4,5,75,20,+55,91,Qualification to Champions League group stage,2015/16
2,Napoli,38,25,7,6,80,32,+48,82,Qualification to Champions League group stage,2015/16
3,Roma,38,23,11,4,83,41,+42,80,Qualification to Champions League play-off round,2015/16
4,Inter Milan,38,20,7,11,50,38,+12,67,Qualification to Europa League group stage[a],2015/16
5,Fiorentina,38,18,10,10,60,42,+18,64,Qualification to Europa League group stage[a],2015/16
6,Sassuolo,38,16,13,9,49,40,+9,61,Qualification to Europa League third qualifying round,2015/16
7,Milan,38,15,12,11,49,43,+6,57,,2015/16
8,Lazio,38,15,9,14,52,52,0,54,,2015/16
9,Chievo,38,13,11,14,43,45,−2,50,,2015/16
10,Empoli,38,12,10,16,40,49,−9,46[b],,2015/16
11,Genoa,38,13,7,18,45,48,−3,46[b],,2015/16
12,Torino,38,12,9,17,52,55,−3,45[c],,2015/16
13,Atalanta,38,11,12,15,41,47,−6,45[c],,2015/16
14,Bologna,38,11,9,18,33,45,−12,42,,2015/16
15,Sampdoria,38,10,10,18,48,61,−13,40,,2015/16
16,Palermo,38,10,9,19,38,65,−27,39[d],,2015/16
17,Udinese,38,10,9,19,35,60,−25,39[d],,2015/16
18,Carpi,38,9,11,18,37,57,−20,38,Relegation to Serie B,2015/16
19,Frosinone,38,8,7,23,35,76,−41,31,Relegation to Serie B,2015/16
20,Hellas Verona,38,5,13,20,34,63,−29,28,Relegation to Serie B,2015/16
1,Juventus,38,29,4,5,77,27,+50,91,Qualification for the Champions League group stage,2016/17
2,Roma,38,28,3,7,90,38,+52,87,Qualification for the Champions League group stage,2016/17
3,Napoli,38,26,8,4,94,39,+55,86,Qualification for the Champions League play-off round,2016/17
4,Atalanta,38,21,9,8,62,41,+21,72,Qualification for the Europa League group stage[a],2016/17
5,Lazio,38,21,7,10,74,51,+23,70,Qualification for the Europa League group stage[a],2016/17
6,Milan,38,18,9,11,57,45,+12,63,Qualification for the Europa League third qualifying round,2016/17
7,Inter Milan,38,19,5,14,72,49,+23,62,,2016/17
8,Fiorentina,38,16,12,10,63,57,+6,60,,2016/17
9,Torino,38,13,14,11,71,66,+5,53,,2016/17
10,Sampdoria,38,12,12,14,49,55,−6,48,,2016/17
11,Cagliari,38,14,5,19,55,76,−21,47,,2016/17
12,Sassuolo,38,13,7,18,58,63,−5,46,,2016/17
13,Udinese,38,12,9,17,47,56,−9,45,,2016/17
14,Chievo,38,12,7,19,43,61,−18,43,,2016/17
15,Bologna,38,11,8,19,40,58,−18,41,,2016/17
16,Genoa,38,9,9,20,38,64,−26,36,,2016/17
17,Crotone,38,9,7,22,34,58,−24,34,,2016/17
18,Empoli,38,8,8,22,29,61,−32,32,Relegation to Serie B,2016/17
19,Palermo,38,6,8,24,33,77,−44,26,Relegation to Serie B,2016/17
20,Pescara,38,3,9,26,37,81,−44,18,Relegation to Serie B,2016/17
1,Juventus,38,30,5,3,86,24,+62,95,Qualification to Champions League group stage,2017/18
2,Napoli,38,28,7,3,77,29,+48,91,Qualification to Champions League group stage,2017/18
3,Roma,38,23,8,7,61,28,+33,77,Qualification to Champions League group stage,2017/18
4,Inter Milan,38,20,12,6,66,30,+36,72,Qualification to Champions League group stage,2017/18
5,Lazio,38,21,9,8,89,49,+40,71[a],Qualification to Europa League group stage[b],2017/18
6,Milan,38,18,10,10,56,42,+14,64,Qualification to Europa League group stage[b],2017/18
7,Atalanta,38,16,12,10,57,39,+18,60,Qualification to Europa League second qualifying round[b],2017/18
8,Fiorentina,38,16,9,13,54,46,+8,57,,2017/18
9,Torino,38,13,15,10,54,46,+8,54,,2017/18
10,Sampdoria,38,16,6,16,56,60,−4,54,,2017/18
11,Sassuolo,38,11,10,17,29,59,−30,43,,2017/18
12,Genoa,38,11,8,19,33,43,−10,41,,2017/18
13,Chievo,38,10,10,18,36,59,−23,40[d],,2017/18
14,Udinese,38,12,4,22,48,63,−15,40[d],,2017/18
15,Bologna,38,11,6,21,40,52,−12,39,,2017/18
16,Cagliari,38,11,6,21,33,61,−28,39,,2017/18
17,SPAL,38,8,14,16,39,59,−20,38,,2017/18
18,Crotone,38,9,8,21,40,66,−26,35,Relegation to Serie B,2017/18
19,Hellas Verona,38,7,4,27,30,78,−48,25,Relegation to Serie B,2017/18
20,Benevento,38,6,3,29,33,84,−51,21,Relegation to Serie B,2017/18
1,Juventus,38,28,6,4,70,30,+40,90,Qualification for the Champions League group stage,2018/19
2,Napoli,38,24,7,7,74,36,+38,79,Qualification for the Champions League group stage,2018/19
3,Atalanta,38,20,9,9,77,46,+31,69[a],Qualification for the Champions League group stage,2018/19
4,Inter Milan,38,20,9,9,57,33,+24,69[a],Qualification for the Champions League group stage,2018/19
5,Milan,38,19,11,8,55,36,+19,68,,2018/19
6,Roma,38,18,12,8,66,48,+18,66,Qualification for the Europa League group stage,2018/19
7,Torino,38,16,15,7,52,37,+15,63,Qualification for the Europa League second qualifying round,2018/19
8,Lazio,38,17,8,13,56,46,+10,57[c],Qualification for the Europa League group stage[d],2018/19
9,Sampdoria,38,15,8,15,60,51,+9,53,,2018/19
10,Bologna,38,11,11,16,48,56,−8,44,,2018/19
11,Sassuolo,38,9,16,13,53,60,−7,43,,2018/19
12,Udinese,38,11,10,17,39,53,−14,43,,2018/19
13,SPAL,38,11,9,18,44,56,−12,42,,2018/19
14,Parma,38,10,11,17,41,61,−20,41[e],,2018/19
15,Cagliari,38,10,11,17,36,54,−18,41[e],,2018/19
16,Fiorentina,38,8,17,13,47,45,+2,41[e],,2018/19
17,Genoa,38,8,14,16,39,57,−18,38[f],,2018/19
18,Empoli,38,10,8,20,51,70,−19,38[f],Relegation to Serie B,2018/19
19,Frosinone,38,5,10,23,29,69,−40,25,Relegation to Serie B,2018/19
20,Chievo,38,2,14,22,25,75,−50,17[g],Relegation to Serie B,2018/19
1,Juventus,38,26,5,7,76,43,+33,83,Qualification for the Champions League group stage,2019/20
2,Inter Milan,38,24,10,4,81,36,+45,82,Qualification for the Champions League group stage,2019/20
3,Atalanta,38,23,9,6,98,48,+50,78[a],Qualification for the Champions League group stage,2019/20
4,Lazio,38,24,6,8,79,42,+37,78[a],Qualification for the Champions League group stage,2019/20
5,Roma,38,21,7,10,77,51,+26,70,Qualification for the Europa League group stage,2019/20
6,Milan,38,19,9,10,63,46,+17,66,Qualification for the Europa League second qualifying round,2019/20
