Pos,Team,Pld,W,D,L,GF,GA,GD,Pts,Qualification or relegation,season,City,GAv
16,Fiorentina,38,8,17,13,47,45,2,41[e],,2018/19,Firenze,1.044
17,Genoa,38,8,14,16,39,57,-18,38[f],,2018/19,Genova,0.684
18,Empoli,38,10,8,20,51,70,-19,38[f],Relegation to Serie B,2018/19,Empoli,0.729
19,Frosinone,38,5,10,23,29,69,-40,25,Relegation to Serie B,2018/19,Frosinone,0.42
20,Chievo,38,2,14,22,25,75,-50,17[g],Relegation to Serie B,2018/19,Verona,0.333
1,Juventus,38,26,5,7,76,43,33,83,Qualification for the Champions League group stage,2019/20,Torino,1.767
2,Inter Milan,38,24,10,4,81,36,45,82,Qualification for the Champions League group stage,2019/20,Milano,2.25
3,Atalanta,38,23,9,6,98,48,50,78[a],Qualification for the Champions League group stage,2019/20,Bergamo,2.042
4,Lazio,38,24,6,8,79,42,37,78[a],Qualification for the Champions League group stage,2019/20,Roma,1.881
5,Roma,38,21,7,10,77,51,26,70,Qualification for the Europa League group stage,2019/20,Roma,1.51
6,Milan,38,19,9,10,63,46,17,66,Qualification for the Europa League second qualifying round,2019/20,Milano,1.37
7,Napoli,38,18,8,12,61,50,11,62,Qualification for the Europa League group stage[b],2019/20,Napoli,1.22
8,Sassuolo,38,14,9,15,69,63,6,51,,2019/20,Sassuolo,1.095
9,Hellas Verona,38,12,13,13,47,51,-4,49[c],,2019/20,Verona,0.922
10,Fiorentina,38,12,13,13,51,48,3,49[c],,2019/20,Firenze,1.062
11,Parma,38,14,7,17,56,57,-1,49[c],,2019/20,Parma,0.982
12,Bologna,38,12,11,15,52,65,-13,47,,2019/20,Bologna,0.8
13,Udinese,38,12,9,17,37,51,-14,45[d],,2019/20,Udine,0.725
14,Cagliari,38,11,12,15,52,56,-4,45[d],,2019/20,Cagliari,0.929
15,Sampdoria,38,12,6,20,48,65,-17,42,,2019/20,Genova,0.738
16,Torino,38,11,7,20,46,68,-22,40,,2019/20,Torino,0.676
17,Genoa,38,10,9,19,47,73,-26,39,,2019/20,Genova,0.644
18,Lecce,38,9,8,21,52,85,-33,35,Relegation to Serie B,2019/20,Lecce,0.612
19,Brescia,38,6,7,25,35,79,-44,25,Relegation to Serie B,2019/20,Brescia,0.443
20,SPAL,38,5,5,28,27,77,-50,20,Relegation to Serie B,2019/20,Ferrara,0.351
1,Inter Milan,38,28,7,3,89,35,54,91,Qualification for Champions League group stage,2020/21,Milano,2.543
2,Milan,38,24,7,7,74,41,33,79,Qualification for Champions League group stage,2020/21,Milano,1.805
3,Atalanta,38,23,9,6,90,47,43,78[a],Qualification for Champions League group stage,2020/21,Bergamo,1.915
4,Juventus,38,23,9,6,77,38,39,78[a],Qualification for Champions League group stage,2020/21,Torino,2.026
5,Napoli,38,24,5,9,86,41,45,77,0Qualification for Europa League group stage[b],2020/21,Napoli,2.098
6,Lazio,38,21,5,12,61,55,6,68,0Qualification for Europa League group stage[b],2020/21,Roma,1.109
7,Roma,38,18,8,12,68,58,10,62,0Qualification for Conference League play-off round[b],2020/21,Roma,1.172
8,Sassuolo,38,17,11,10,64,56,8,62,,2020/21,Sassuolo,1.143
9,Sampdoria,38,15,7,16,52,54,-2,52,,2020/21,Genova,0.963
10,Hellas Verona,38,11,12,15,46,48,-2,45,,2020/21,Verona,0.958
11,Genoa,38,10,12,16,47,58,-11,42,,2020/21,Genova,0.81
12,Bologna,38,10,11,17,51,65,-14,41,,2020/21,Bologna,0.785
13,Fiorentina,38,9,13,16,47,59,-12,40,,2020/21,Firenze,0.797
14,Udinese,38,10,10,18,42,58,-16,40,,2020/21,Udine,0.724
15,Spezia,38,9,12,17,52,72,-20,39,,2020/21,La Spezia,0.722
16,Cagliari,38,9,10,19,43,59,-16,37,,2020/21,Cagliari,0.729
17,Torino,38,7,16,15,50,69,-19,37,,2020/21,Torino,0.725
18,Benevento,38,7,12,19,40,75,-35,33,Relegation to Serie B,2020/21,Benevento,0.533
19,Crotone,38,6,5,27,45,92,-47,23,Relegation to Serie B,2020/21,Crotone,0.489
20,Parma,38,3,11,24,39,83,-44,20,Relegation to Serie B,2020/21,Parma,0.47
1,Milan,38,26,8,4,69,31,38,86,Qualification for the Champions League group stage,2021/22,Milano,2.226
2,Inter Milan,38,25,9,4,84,32,52,84,Qualification for the Champions League group stage,2021/22,Milano,2.625
3,Napoli,38,24,7,7,74,31,43,79,Qualification for the Champions League group stage,2021/22,Napoli,2.387
4,Juventus,38,20,10,8,57,37,20,70,Qualification for the Champions League group stage,2021/22,Torino,1.541
5,Lazio,38,18,10,10,77,58,19,64,0Qualification for the Europa League group stage[a],2021/22,Roma,1.328
6,Roma,38,18,9,11,59,43,16,63,0Qualification for the Europa League group stage[a],2021/22,Roma,1.372
7,Fiorentina,38,19,5,14,59,51,8,62,0Qualification for the Conference League play-off round[a],2021/22,Firenze,1.157
8,Atalanta,38,16,11,11,65,48,17,59,,2021/22,Bergamo,1.354
9,Hellas Verona,38,14,11,13,65,59,6,53,,2021/22,Verona,1.102
10,Torino,38,13,11,14,46,41,5,50[b],,2021/22,Torino,1.122
11,Sassuolo,38,13,11,14,64,66,-2,50[b],,2021/22,Sassuolo,0.97
12,Udinese,38,11,14,13,61,58,3,47,,2021/22,Udine,1.052
13,Bologna,38,12,10,16,44,55,-11,46,,2021/22,Bologna,0.8
14,Empoli,38,10,11,17,50,70,-20,41,,2021/22,Empoli,0.714
15,Sampdoria,38,10,6,22,46,63,-17,36,,2021/22,Genova,0.73
16,Spezia,38,10,6,22,41,71,-30,36,,2021/22,La Spezia,0.577
17,Salernitana,38,7,10,21,33,78,-45,31,,2021/22,Salerno,0.423
18,Cagliari,38,6,12,20,34,68,-34,30,Relegation to Serie B,2021/22,Cagliari,0.5
19,Genoa,38,4,16,18,27,60,-33,28,Relegation to Serie B,2021/22,Genova,0.45
20,Venezia,38,6,9,23,34,69,-35,27,Relegation to Serie B,2021/22,Venezia,0.493
1,Napoli,38,28,6,4,77,28,49,90,Qualification for the Champions League group stage[a],2022/23,Napoli,2.75
2,Lazio,38,22,8,8,60,30,30,74,Qualification for the Champions League group stage[a],2022/23,Roma,2.0
3,Inter Milan,38,23,3,12,71,42,29,72,Qualification for the Champions League group stage[a],2022/23,Milano,1.69
4,Milan,38,20,10,8,64,43,21,70,Qualification for the Champions League group stage[a],2022/23,Milano,1.488
5,Atalanta,38,19,7,12,66,48,18,64,Qualification for the Europa League group stage[b],2022/23,Bergamo,1.375
6,Roma,38,18,9,11,50,38,12,63,Qualification for the Europa League group stage[b],2022/23,Roma,1.316
7,Juventus,38,22,6,10,56,33,23,62[d],,2022/23,Torino,1.697
8,Fiorentina,38,15,11,12,53,43,10,56,Qualification for the Εuropa Conference League play-off round,2022/23,Firenze,1.233
9,Bologna,38,14,12,12,53,49,4,54,,2022/23,Bologna,1.082
10,Torino,38,14,11,13,42,41,1,53,,2022/23,Torino,1.024
11,Monza,38,14,10,14,48,52,-4,52,,2022/23,Monza,0.923
12,Udinese,38,11,13,14,47,48,-1,46,,2022/23,Udine,0.979
13,Sassuolo,38,12,9,17,47,61,-14,45,,2022/23,Sassuolo,0.77
14,Empoli,38,10,13,15,37,49,-12,43,,2022/23,Empoli,0.755
15,Salernitana,38,9,15,14,48,62,-14,42,,2022/23,Salerno,0.774
16,Lecce,38,8,12,18,33,46,-13,36,,2022/23,Lecce,0.717
17,Spezia,38,6,13,19,31,62,-31,31[e],Qualification for the Relegation tie-breaker[a],2022/23,La Spezia,0.5
18,Hellas Verona,38,7,10,21,31,59,-28,31[e],Qualification for the Relegation tie-breaker[a],2022/23,Verona,0.525
19,Cremonese,38,5,12,21,36,69,-33,27,Relegation to Serie B,2022/23,Cremona,0.522
20,Sampdoria,38,3,10,25,24,71,-47,19,Relegation to Serie B,2022/23,Genova,0.338
1,Inter Milan,38,29,7,2,89,22,67,94,Qualification for the Champions League league phase[a],2023/24,Milano,4.045
2,Milan,38,22,9,7,76,49,27,75,Qualification for the Champions League league phase[a],2023/24,Milano,1.551
3,Juventus,38,19,14,5,54,31,23,71,Qualification for the Champions League league phase[a],2023/24,Torino,1.742
4,Atalanta,38,21,6,11,72,42,30,69,Qualification for the Champions League league phase[a],2023/24,Bergamo,1.714
5,Bologna,38,18,14,6,54,32,22,68,Qualification for the Champions League league phase[a],2023/24,Bologna,1.688
6,Roma,38,18,9,11,65,46,19,63,Qualification for the Europa League league phase[b],2023/24,Roma,1.413
7,Lazio,38,18,7,13,49,39,10,61,Qualification for the Europa League league phase[b],2023/24,Roma,1.256
8,Fiorentina,38,17,9,12,61,46,15,60,Qualification for the Conference League play-off round,2023/24,Firenze,1.326
9,Torino,38,13,14,11,36,36,0,53[c],,2023/24,Torino,1.0
10,Napoli,38,13,14,11,55,48,7,53[c],,2023/24,Napoli,1.146
11,Genoa,38,12,13,13,45,45,0,49,,2023/24,Genova,1.0
12,Monza,38,11,12,15,39,51,-12,45,,2023/24,Monza,0.765
13,Hellas Verona,38,9,11,18,38,51,-13,38[d],,2023/24,Verona,0.745
14,Lecce,38,8,14,16,32,54,-22,38[d],,2023/24,Lecce,0.593
15,Udinese,38,6,19,13,37,53,-16,37,,2023/24,Udine,0.698
16,Cagliari,38,8,12,18,42,68,-26,36[e],,2023/24,Cagliari,0.618
17,Empoli,38,9,9,20,29,54,-25,36[e],,2023/24,Empoli,0.537
18,Frosinone,38,8,11,19,44,69,-25,35,Relegation to Serie B,2023/24,Frosinone,0.638
19,Sassuolo,38,7,9,22,43,75,-32,30,Relegation to Serie B,2023/24,Sassuolo,0.573
20,Salernitana,38,2,11,25,32,81,-49,17,Relegation to Serie B,2023/24,Salerno,0.395
1,Napoli,38,24,10,4,59,27,32,82,Qualification for the Champions League league phase,2024/25,Napoli,2.185
2,Inter Milan,38,24,9,5,79,35,44,81,Qualification for the Champions League league phase,2024/25,Milano,2.257
3,Atalanta,38,22,8,8,78,37,41,74,Qualification for the Champions League league phase,2024/25,Bergamo,2.108
4,Juventus,38,18,16,4,58,35,23,70,Qualification for the Champions League league phase,2024/25,Torino,1.657
5,Roma,38,20,9,9,56,35,21,69,Qualification for the Europa League league phase,2024/25,Roma,1.6
6,Fiorentina,38,19,8,11,60,41,19,65[a],Qualification for the Conference League play-off round,2024/25,Firenze,1.463
7,Lazio,38,18,11,9,61,49,12,65[a],,2024/25,Roma,1.245
8,Milan,38,18,9,11,61,43,18,63,,2024/25,Milano,1.419
9,Bologna,38,16,14,8,57,47,10,62,Qualification for the Europa League league phase[b],2024/25,Bologna,1.213
10,Como,38,13,10,15,49,52,-3,49,,2024/25,Como,0.942
11,Torino,38,10,14,14,39,45,-6,44[c],,2024/25,Torino,0.867
12,Udinese,38,12,8,18,41,56,-15,44[c],,2024/25,Udine,0.732
13,Genoa,38,10,13,15,37,49,-12,43,,2024/25,Genova,0.755
14,Hellas Verona,38,10,7,21,34,66,-32,37,,2024/25,Verona,0.515
15,Cagliari,38,9,9,20,40,56,-16,36[d],,2024/25,Cagliari,0.714
16,Parma,38,7,15,16,44,58,-14,36[d],,2024/25,Parma,0.759
17,Lecce,38,8,10,20,27,58,-31,34,,2024/25,Lecce,0.466
18,Empoli,38,6,13,19,33,59,-26,31,Relegation to Serie B,2024/25,Empoli,0.559
19,Venezia,38,5,14,19,32,56,-24,29,Relegation to Serie B,2024/25,Venezia,0.571
20,Monza,38,3,9,26,28,69,-41,18,Relegation to Serie B,2024/25,Monza,0.406
1,Inter Milan,38,27,6,5,89,35,54,87,Qualification for the Champions League league phase,2025/26,Milano,2.543
2,Napoli,38,23,7,8,58,36,22,76,Qualification for the Champions League league phase,2025/26,Napoli,1.611
3,Roma,38,23,4,11,59,31,28,73,Qualification for the Champions League league phase,2025/26,Roma,1.903
4,Como,38,20,11,7,65,29,36,71,Qualification for the Champions League league phase,2025/26,Como,2.241
5,Milan,38,20,10,8,53,35,18,70,Qualification for the Europa League league phase[a],2025/26,Milano,1.514
6,Juventus,38,19,12,7,61,34,27,69,Qualification for the Europa League league phase[a],2025/26,Torino,1.794
7,Atalanta,38,15,14,9,51,36,15,59,Qualification for the Conference League play-off round[a],2025/26,Bergamo,1.417
8,Bologna,38,16,8,14,49,46,3,56,,2025/26,Bologna,1.065
9,Lazio,38,14,12,12,41,40,1,54,,2025/26,Roma,1.025
10,Udinese,38,14,8,16,45,48,-3,50,,2025/26,Udine,0.938
11,Sassuolo,38,14,7,17,46,50,-4,49,,2025/26,Sassuolo,0.92
12,Torino,38,12,9,17,44,63,-19,45[b],,2025/26,Torino,0.698
13,Parma,38,11,12,15,28,46,-18,45[b],,2025/26,Parma,0.609
14,Cagliari,38,11,10,17,40,53,-13,43,,2025/26,Cagliari,0.755
15,Fiorentina,38,9,15,14,41,50,-9,42,,2025/26,Firenze,0.82
16,Genoa,38,10,11,17,41,51,-10,41,,2025/26,Genova,0.804
17,Lecce,38,10,8,20,28,50,-22,38,,2025/26,Lecce,0.56
18,Cremonese,38,8,10,20,32,57,-25,34,Relegation to Serie B,2025/26,Cremona,0.561
19,Hellas Verona,38,3,12,23,25,61,-36,21,Relegation to Serie B,2025/26,Verona,0.41
20,Pisa,38,2,12,24,26,71,-45,18,Relegation to Serie B,2025/26,Pisa,0.366
